sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR7811020	$PWD/data/SRR7811020_pass_1.fastq.gz	$PWD/data/SRR7811020_pass_2.fastq.gz
SRR7811021	$PWD/data/SRR7811021_pass_1.fastq.gz	$PWD/data/SRR7811021_pass_2.fastq.gz
SRR7811022	$PWD/data/SRR7811022_pass_1.fastq.gz	$PWD/data/SRR7811022_pass_2.fastq.gz
SRR7811023	$PWD/data/SRR7811023_pass_1.fastq.gz	$PWD/data/SRR7811023_pass_2.fastq.gz
SRR7811024	$PWD/data/SRR7811024_pass_1.fastq.gz	$PWD/data/SRR7811024_pass_2.fastq.gz
SRR7811025	$PWD/data/SRR7811025_pass_1.fastq.gz	$PWD/data/SRR7811025_pass_2.fastq.gz
SRR7811026	$PWD/data/SRR7811026_pass_1.fastq.gz	$PWD/data/SRR7811026_pass_2.fastq.gz
SRR7811027	$PWD/data/SRR7811027_pass_1.fastq.gz	$PWD/data/SRR7811027_pass_2.fastq.gz
SRR7811028	$PWD/data/SRR7811028_pass_1.fastq.gz	$PWD/data/SRR7811028_pass_2.fastq.gz
SRR7811029	$PWD/data/SRR7811029_pass_1.fastq.gz	$PWD/data/SRR7811029_pass_2.fastq.gz
SRR7811031	$PWD/data/SRR7811031_pass_1.fastq.gz	$PWD/data/SRR7811031_pass_2.fastq.gz
SRR7811032	$PWD/data/SRR7811032_pass_1.fastq.gz	$PWD/data/SRR7811032_pass_2.fastq.gz
SRR7811033	$PWD/data/SRR7811033_pass_1.fastq.gz	$PWD/data/SRR7811033_pass_2.fastq.gz
SRR7811034	$PWD/data/SRR7811034_pass_1.fastq.gz	$PWD/data/SRR7811034_pass_2.fastq.gz
SRR7811035	$PWD/data/SRR7811035_pass_1.fastq.gz	$PWD/data/SRR7811035_pass_2.fastq.gz
SRR7811036	$PWD/data/SRR7811036_pass_1.fastq.gz	$PWD/data/SRR7811036_pass_2.fastq.gz
SRR7811037	$PWD/data/SRR7811037_pass_1.fastq.gz	$PWD/data/SRR7811037_pass_2.fastq.gz
SRR7811038	$PWD/data/SRR7811038_pass_1.fastq.gz	$PWD/data/SRR7811038_pass_2.fastq.gz
SRR7811039	$PWD/data/SRR7811039_pass_1.fastq.gz	$PWD/data/SRR7811039_pass_2.fastq.gz
SRR7811040	$PWD/data/SRR7811040_pass_1.fastq.gz	$PWD/data/SRR7811040_pass_2.fastq.gz
SRR7811041	$PWD/data/SRR7811041_pass_1.fastq.gz	$PWD/data/SRR7811041_pass_2.fastq.gz
SRR7811058	$PWD/data/SRR7811058_pass_1.fastq.gz	$PWD/data/SRR7811058_pass_2.fastq.gz
SRR7811059	$PWD/data/SRR7811059_pass_1.fastq.gz	$PWD/data/SRR7811059_pass_2.fastq.gz
SRR7811060	$PWD/data/SRR7811060_pass_1.fastq.gz	$PWD/data/SRR7811060_pass_2.fastq.gz
SRR7811061	$PWD/data/SRR7811061_pass_1.fastq.gz	$PWD/data/SRR7811061_pass_2.fastq.gz
SRR7811062	$PWD/data/SRR7811062_pass_1.fastq.gz	$PWD/data/SRR7811062_pass_2.fastq.gz
SRR7811063	$PWD/data/SRR7811063_pass_1.fastq.gz	$PWD/data/SRR7811063_pass_2.fastq.gz
SRR7811064	$PWD/data/SRR7811064_pass_1.fastq.gz	$PWD/data/SRR7811064_pass_2.fastq.gz
SRR7811065	$PWD/data/SRR7811065_pass_1.fastq.gz	$PWD/data/SRR7811065_pass_2.fastq.gz
SRR7811066	$PWD/data/SRR7811066_pass_1.fastq.gz	$PWD/data/SRR7811066_pass_2.fastq.gz
SRR7811067	$PWD/data/SRR7811067_pass_1.fastq.gz	$PWD/data/SRR7811067_pass_2.fastq.gz
SRR7811068	$PWD/data/SRR7811068_pass_1.fastq.gz	$PWD/data/SRR7811068_pass_2.fastq.gz
SRR7811069	$PWD/data/SRR7811069_pass_1.fastq.gz	$PWD/data/SRR7811069_pass_2.fastq.gz
SRR7811070	$PWD/data/SRR7811070_pass_1.fastq.gz	$PWD/data/SRR7811070_pass_2.fastq.gz
SRR7811071	$PWD/data/SRR7811071_pass_1.fastq.gz	$PWD/data/SRR7811071_pass_2.fastq.gz
SRR7811072	$PWD/data/SRR7811072_pass_1.fastq.gz	$PWD/data/SRR7811072_pass_2.fastq.gz
